xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/normal/ShutterSelectorViewController.m1476d987196fb541^f3e70788196fb541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/src/viewController/pickerViewControllers/shutter/normal/ShutterSelectorViewController.m0000000000000000^4399"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.o" src/viewController/pickerViewControllers/shutter/normal/ShutterSelectorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dwfrufmwhwosqnfclskunkclmqvl/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/normal/ShutterSelectorViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.o"36"CB9C6C09-6933-41FB-9FCF-024D5982BD53-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/SingleShotViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359602568.162258
e359602568.259245
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/SingleShotViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/SingleShotViewController.me9d42988196fb541^815c4288196fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/src/viewController/SingleShotViewController.m0000000000000000^4295"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o" src/viewController/SingleShotViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dwfrufmwhwosqnfclskunkclmqvl/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/SingleShotViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o"36"6EA2ADD2-984E-4291-BC96-0A720F853D60-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/common/Time.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359602567.947702
e359602568.014738
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/common/Time.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/common/Time.m1bf3f287196fb541^34680888196fb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/src/common/Time.m0000000000000000^4159"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o" src/common/Time.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dwfrufmwhwosqnfclskunkclmqvl/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/common/Time.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o"36"96DBD9CE-D0D3-4C4D-95FE-A7484FF651AF-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/appDelegate/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359602567.929695
e359602567.981966
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/appDelegate/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/appDelegate/main.mc558ee87196fb541^a3010888196fb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/src/appDelegate/main.m0000000000000000^4169"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o" src/appDelegate/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dwfrufmwhwosqnfclskunkclmqvl/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/appDelegate/main.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o"36"E145DEAD-7C22-43E7-B7B5-C07F67207763-

CCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPad.storyboard"
s359602568.601574
e359602569.534335
r1
xCompileStoryboard
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPad.storyboard
o2012-05-24 19:36:09.156 Interface Builder Cocoa Touch Tool[60562:13e03] CFPreferences: user home directory at file://localhost/Users/Kevin/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"CompileStoryboard src/storyboard/Trigger_Happy-iPad.storyboard11199a88196fb541^9acc8889196fb541^-241"2012-05-24 19:36:09.156 Interface Builder Cocoa Touch Tool[60562:13e03] CFPreferences: user home directory at file://localhost/Users/Kevin/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/src/storyboard/Trigger_Happy-iPad.storyboard0000000000000000^1008"CompileStoryboard src/storyboard/Trigger_Happy-iPad.storyboard    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-iPad.storyboardc" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPad.storyboard" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"3C1A2DB7-609E-41B3-A8B3-A0DAB00C5367-

CCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard"
s359602568.605290
e359602570.583983
r1
xCompileStoryboard
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard
o2012-05-24 19:36:09.195 Interface Builder Cocoa Touch Tool[60563:13103] CFPreferences: user home directory at file://localhost/Users/Kevin/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
o2012-05-24 19:36:10.423 Interface Builder Cocoa Touch Tool[60563:11903] Could not find mapped image UITimerPickerFrameLeft-162-Bar.png
o2012-05-24 19:36:10.426 Interface Builder Cocoa Touch Tool[60563:11903] Could not find mapped image UITimerPickerFrameMiddle-162.png
o2012-05-24 19:36:10.427 Interface Builder Cocoa Touch Tool[60563:11903] Could not find mapped image UITimerPickerFrameRight-162-Bar.png
o/* com.apple.ibtool.document.warnings */
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:fRM-xO-fiz: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:k2D-hS-cY0: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:mjy-F7-Vfl: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:zzK-zZ-d53: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:kBf-mI-mIQ: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:eaH-UU-xhb: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:a4R-KZ-LjF: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard:3as-MY-ISk: warning: Tint color on non-bar style segmented control [9]
